NB_VACANCIES_CREATION,STATUS_CODE,STATUS_NAME,EXPERIENCE_CODE,EXPERIENCE_NAME,EXPERIENCE_MIN_DURATION,EXPERIENCE_MAX_DURATION,EXP_DURATION_TYPE_CODE,EXP_DURATION_TYPE_NAME,ROME_PROFESSION_CARD_CODE,ROME_PROFESSION_CARD_NAME,ROME_PROFESSION_CODE,ROME_PROFESSION_NAME,CONTRACT_NATURE_CODE,CONTRACT_NATURE_NAME,CONTRACT_TYPE_CODE,CONTRACT_TYPE_NAME,CONTRACT_DUR_UNIT_CODE,CONTRACT_DUR_UNIT_NAME,CONTRACT_DURATION,SALARY_TYPE_CODE,SALARY_TYPE_NAME,MINIMUM_SALARY,MAXIMUM_SALARY,SALARY_UNIT_CODE,WAGE_UNIT_NAME,NB_MONTH_SALARY,SALARY_COMMENT,ACTIVITY_CODE,ACTIVITY_NAME,CREATION_DATE,MODIFICATION_DATE,QUALIFICATION_CODE,QUALIFICATION_NAME,WORKING_CONDITION_CODE,WORKING_CONDITION_NAME,WORKING_HOURS_TYPE_CODE,WORKING_HOURS_TYPE_NAME,WORKING_CONDITION_COMMENT,WORKING_HOURS_TYPE_COMMENT,WEEKLY_WORKING_HOURS,WEEKLY_WORKING_MINUTES,ROME_LIST_SKILL_CODE,ROME_LIST_ACTIVITY_CODE,ROME_LIST_WORK_ENV_CODE,DEGREE_TYPE_CODE_1,DEGREE_TYPE_NAME_1,DEGREE_SUBJECT_AREA_CODE_1,DEGREE_SUBJECT_AREA_NAME_1,DEGREE_DIPLOMA_NAME_1,DEGREE_REQUIRED_CODE_1,DEGREE_REQUIRED_NAME_1,DEGREE_TYPE_CODE_2,DEGREE_TYPE_NAME_2,DEGREE_SUBJECT_AREA_CODE_2,DEGREE_SUBJECT_AREA_NAME_2,DEGREE_DIPLOMA_NAME_2,DEGREE_REQUIRED_CODE_2,DEGREE_REQUIRED_NAME_2,LANG_CODE_1,LANG_NAME_1,LANG_PROFICIENCY_CODE_1,LANG_PROFICIENCY_NAME_1,LANG_REQUIRED_CODE_1,LANG_REQUIRED_NAME_1,LANG_CODE_2,LANG_NAME_2,LANG_PROFICIENCY_CODE_2,LANG_PROFICIENCY_NAME_2,LANG_REQUIRED_CODE_2,LANG_REQUIRED_NAME_2,DRIVING_LIC_CODE_1,DRIVING_LIC_NAME_1,DRIVING_LIC_REQ_CODE_1,DRIVING_LIC_REQ_NAME_1,DRIVING_LIC_CODE_2,DRIVING_LIC_NAME_2,DRIVING_LIC_REQ_CODE_2,DRIVING_LIC_REQ_NAME_2,DESKTOP_TOOLS_CODE_1,DESKTOP_TOOLS_NAME_1,DESKTOP_TOOLS_LEV_CODE_1,DESKTOP_TOOLS_LEV_NAME_1,DESKTOP_TOOLS_CODE_2,DESKTOP_TOOLS_NAME_2,DESKTOP_TOOLS_LEV_CODE_2,DESKTOP_TOOLS_LEV_NAME_2,SALARY_SUPPLEMENT_CODE_1,SALARY_SUPPLEMENT_NAME_1,SALARY_SUPPLEMENT_CODE_2,SALARY_SUPPLEMENT_NAME_2,WORKING_LOCATION_TYPE_CODE,WORKING_LOCATION_TYPE_NAME,WORKING_LOCATION_NAME,COUNTRY_CODE,COUNTRY_NAME,REGION_CODE,REGION_NAME,DEPARTEMENT_CODE,DEPARTEMENT_NAME,CITY_CODE,CITY_NAME,POSTCODE,SUB_CONTINENT_CODE,SUB_CONTINENT_NAME,CONTINENT_CODE,CONTINENT_NAME,DISABLED_ACCESSIBILITY,ANNUAL_MINIMUM_SALARY,ANNUAL_MAXIMUM_SALARY,TRAVEL_FREQUENCY_CODE,TRAVEL_FREQUENCY_NAME,TRAVEL_FREQUENCY_COMMENT,TRAVEL_TYPE_CODE,TRAVEL_TYPE_NAME,TRAVEL_TYPE_COMMENT,EM_INTERVIEW_MODALITY_CODE,EM_INTERVIEW_MODALITY_NAME,SERVICE_TYPE_CODE,SERVICE_TYPE_NAME,FLAG_RELATION,MONITORING_AGENCY_CODE,EMPLOYER_CONSENT,NUMBER_OF_APPLICATION,NB_VACANCIES_LEFT,LATITUDE,LONGITUDE,WORKFORCE
"1","EC","En cours","D","Débutant accepté","","","","","J1305","Conduite de véhicules sanitaires","10927","Ambulancier / Ambulancière","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","1540","","EU","Euros","12","","8690A","Ambulances","14/04/20","14/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","","107387;107388;123201;124388","","NV4","Bac ou équivalent","0","Pas de domaine","Diplôme état ambulancier ou auxiliai","E","exigé","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","","","","","CO","Une commune","LE CHESNAY et alentours","01","FRANCE","11","Ile-de-France","78","YVELINES","","","","","N","18480","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","2","1",
"1","EC","En cours","D","Débutant accepté","","","","","J1305","Conduite de véhicules sanitaires","10927","Ambulancier / Ambulancière","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","1540","","EU","Euros","12","","8690A","Ambulances","14/04/20","14/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","","107387;107388;123201;124388","","NV4","Bac ou équivalent","0","Pas de domaine","Diplôme état ambulancier ou auxiliai","E","exigé","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","","","","","CO","Une commune","LE CHESNAY et alentours","01","FRANCE","11","Ile-de-France","78","YVELINES","","","","","N","18480","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","2","1",
"1","EC","En cours","D","Débutant accepté","","","","","N1101","Conduite d'engins de déplacement des charges","11679","Cariste","E1","Contrat tout public","MIS","Interim","MO","Mois","6","H","Horaire","10.15","11","EU","Euros","12","","7820Z","Activités des agences de travail temporaire","17/02/20","25/03/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","","109987;114765;119848;119849;120405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","BAYEUX","01","FRANCE","28","Normandie","14","CALVADOS","","","","","N","18473","20020","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","4","1",
"1","EC","En cours","D","Débutant accepté","","","","","K1304","Services domestiques","10805","Aide à domicile","E1","Contrat tout public","CDI","CDI","","","","H","Horaire","10.15","10.5","EU","Euros","12","","8810A","Aide à domicile","03/04/20","03/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","30","","102096","107948;116932;120699;124543","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","","","","","CO","Une commune","YZERNAY","01","FRANCE","52","Pays de la Loire","49","MAINE-ET-LOIRE","","","","","N","15834","16380","","","","","","","URL","","APP","En appui","0","N","2","1",
"1","EC","En cours","E","Expérience exigée","1","","AN","An(s)","N1303","Intervention technique d'exploitation logistique","11097","Approvisionneur / Approvisionneuse logistique","E1","Contrat tout public","CDI","CDI","","","","H","Horaire","10.15","","EU","Euros","13","","4711D","Supermarchés","24/02/20","15/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","Possibilité temps plein","20","","","119858;120982;123552;124009;124578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","MERICOURT","01","FRANCE","32","Hauts-de-France","62","PAS-DE-CALAIS","","","","","N","10556","19419.84","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","5","1",
"1","EC","En cours","D","Débutant accepté","","","","","G1605","Plonge en restauration","10826","Aide de cuisine","E1","Contrat tout public","SAI","Saisonnier","MO","Mois","2","H","Horaire","10.15","","EU","Euros","","","4722Z","Commerce de détail de viandes et de produits à base de viande en magasin spécialisé","06/04/20","06/04/20","3","Ouvrier qualifié (P1,P2)","AUT","Autre","NOR","Horaires normaux","","","39","","","104272;124548;124629;124902;124947","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","PYLA SUR MER","01","FRANCE","75","Nouvelle-Aquitaine","33","GIRONDE","","","","","N","20584.2","","","","","","","","TEL","Téléphoner","APP","En appui","0","N","","1",
"1","EC","En cours","E","Expérience exigée","3","","AN","An(s)","H2901","Ajustement et montage de fabrication","16545","Mécanicien-outilleur / Mécanicienne-outilleuse","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","Selon profil et expérience","7810Z","Activités des agences de placement de main-d'oeuvre","08/04/20","08/04/20","4","Ouvrier qualifié (P3,P4,OHQ)","AUT","Autre","NOR","Horaires normaux","","","39","","","105933;105935;105936;105937;105938","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","VOUGY","01","FRANCE","84","Auvergne-Rhône-Alpes","74","HAUTE-SAVOIE","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","2","1",
"1","EC","En cours","E","Expérience exigée","5","","AN","An(s)","F1607","Pose de fermetures menuisées","12468","Chef d'équipe en pose de menuiseries","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","2097","2487","EU","Euros","12","","4673A","Commerce de gros (commerce interentreprises) de bois et de matériaux de construction","23/10/19","20/03/20","3","Ouvrier qualifié (P1,P2)","AUT","Autre","NOR","Horaires normaux","","","39","","","103592;121168;123243;124331","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","EB","EB - Véhicule léger + remorque","S","souhaité","","","","","","","","","7","Mutuelle","8","Restauration","CO","Une commune","MOLLEGES","01","FRANCE","93","Provence-Alpes-Côte d'Azur","13","BOUCHES-DU-RHONE","","","","","N","25164","29844","2","Ponctuels","","1","Départemental","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","5","1",
"1","EC","En cours","E","Expérience exigée","3","","AN","An(s)","G1401","Assistance de direction d'hôtel-restaurant","10296","Adjoint / Adjointe du directeur / de la directrice en hôtellerie-restauration","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","2916","2916.01","EU","Euros","12","","7022Z","Conseil pour les affaires et autres conseils de gestion","17/04/20","17/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","42","","100340;100341;100343;100541;101388;101716;101767;101782;104099;104100;118975;119000;119508;119842;120010;120581;122435","116932;117146;117532;118069;119860;120230;120595;121060;121796;121912;122183;122313;122459;122482;124524;124780;125971","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","Primes","7","Mutuelle","DT","Un département","Paris (Dept.)","01","FRANCE","11","Ile-de-France","75","PARIS","","","","","N","34992","34992.12","1","Jamais","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","12","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","H2913","Soudage manuel","19458","Soudeur / Soudeuse à l'arc électrique","CC","CDI de chantier ou d'opération","CDI","CDI","","","","M","Mensuel","1630","1800","EU","Euros","13","","4213A","Construction d'ouvrages d'art","06/04/20","16/04/20","2","Ouvrier spécialisé","AUT","Autre","NOR","Horaires normaux","","","37","","","106258;106259;120277;123564;126180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DT","Un département","Seine Saint Denis","01","FRANCE","11","Ile-de-France","93","SEINE-SAINT-DENIS","","","","","N","19560","21600","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","2","1",
"1","EC","En cours","E","Expérience exigée","3","","AN","An(s)","N4203","Intervention technique d'exploitation des transports routiers de marchandises","15018","Exploitant / Exploitante transport routier de marchandises","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","1800€ net + prime sur objectifs","4941B","Transports routiers de fret de proximité","20/09/19","07/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","Astreinte le week-end","39","","","110429;110602;110603;110605;117368;119106;124620","","NV2","Bac+3, Bac+4 ou équivalent","34554","Commerce","","S","souhaité","NV3","Bac+2 ou équivalent","0","Pas de domaine","","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","BETHENY","01","FRANCE","44","Grand Est","51","MARNE","","","","","N","","","2","Ponctuels","","1","Départemental","","MEL","Envoyer votre CV par mail","ACC","En accompagnement avec prÃ©sÃ©lection","0","N","4","1",
"1","EC","En cours","D","Débutant accepté","","","","","H2911","Réalisation de structures métalliques","16635","Métallier industriel / Métallière industrielle","E1","Contrat tout public","CDD","CDD","MO","Mois","12","A","Annuel","23000","33000","EU","Euros","12","","7112B","Ingénierie, études techniques","31/10/19","17/04/20","7","Technicien","EQU","Travail en équipe","","","","","39","","","106161;106214;123402;123602","","NV4","Bac ou équivalent","0","Pas de domaine","","S","souhaité","","","","","","","","AN","Anglais","3","Bon","E","exigé","","","","","","","","","","","","","","","","","","","","","","","1","Primes","5","Hébergement","PA","Un pays","Corée du Sud","8A","REPUBLIQUE DE COREE","","","","","9S","ASIE DU SUD EST","AS","ASIE","N","23000","33000","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","14","1",
"1","EC","En cours","E","Expérience exigée","3","","AN","An(s)","H1502","Management et ingénierie qualité industrielle","19066","Responsable en qualité industrielle","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","Selon profil et expérience","7810Z","Activités des agences de placement de main-d'oeuvre","08/04/20","08/04/20","4","Ouvrier qualifié (P3,P4,OHQ)","AUT","Autre","NOR","Horaires normaux","","","39","","","114647;123873;124680;124842;124843","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","MARNAZ","01","FRANCE","84","Auvergne-Rhône-Alpes","74","HAUTE-SAVOIE","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","","1",
"1","EC","En cours","S","Expérience souhaitée","3","","AN","An(s)","M1203","Comptabilité","20208","Technicien / Technicienne paie","E1","Contrat tout public","CDI","CDI","","","","A","Annuel","28000","29340","EU","Euros","12","","7820Z","Activités des agences de travail temporaire","27/11/19","27/03/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","AVIGNON","01","FRANCE","93","Provence-Alpes-Côte d'Azur","84","VAUCLUSE","","","","","N","28000","29340","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","12","1",
"1","EC","En cours","D","Débutant accepté","","","","","K2204","Nettoyage de locaux","10669","Agent / Agente d'entretien de nettoyage industriel","E1","Contrat tout public","CDI","CDI","","","","H","Horaire","10.5","","EU","Euros","12","Négociable en fonction du profil","8122Z","Autres activités de nettoyage des bâtiments et nettoyage industriel","09/04/20","09/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","104167","108689;122706;124543;126141","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","CHAILLAND","01","FRANCE","52","Pays de la Loire","53","MAYENNE","","","","","N","19110","18720","","","","","","","MEL","Envoyer votre CV par mail","ACC","En accompagnement avec prÃ©sÃ©lection","0","N","4","1",
"1","EC","En cours","S","Expérience souhaitée","2","","AN","An(s)","C1202","Analyse de crédits et risques bancaires","18345","Rédacteur / Rédactrice crédits bancaires","E1","Contrat tout public","MIS","Interim","MO","Mois","8","A","Annuel","35000","","EU","Euros","12","","7820Z","Activités des agences de travail temporaire","03/04/20","03/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","35","","","","","NV1","Bac+5 et plus ou équivalent","41054","Banque assurance","","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","MAISONS ALFORT","01","FRANCE","11","Ile-de-France","94","VAL-DE-MARNE","","","","","N","35000","","1","Jamais","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","1","1",
"1","EC","En cours","D","Débutant accepté","","","","","M1302","Direction de petite ou moyenne entreprise","12022","Chef d'agence commerciale","NS","Emploi non salarié","LIB","Profession libérale","","","","X","Autre","","","EU","Euros","",".","7021Z","Conseil en relations publiques et communication","06/10/19","01/04/20","8","Agent de maîtrise","AUT","Autre","","","","","","","","121520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","RG","Une région","Provence-Alpes-Côte d'Azur","01","FRANCE","93","Provence-Alpes-Côte d'Azur","","","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","1","N","1","1",
"1","EC","En cours","E","Expérience exigée","10","","AN","An(s)","M1707","Stratégie commerciale","18595","Responsable commercial international / commerciale internationale","E1","Contrat tout public","CDI","CDI","","","","A","Annuel","70000","100000","EU","Euros","12","","7022Z","Conseil pour les affaires et autres conseils de gestion","08/04/20","08/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","39","","119842;121470;121688","101370;121088;121364;122326;122534;122630;123182;124780","","","","","","","","","","","","","","","","AN","Anglais","1","Courant","E","exigé","","","","","","","","","","","","","","","","","","","","","","","2","Véhicule","5","Hébergement","PA","Un pays","Emirats Arabes Unis","3M","EMIRATS ARABES UNIS","","","","","9P","PAYS DU GOLFE","AS","ASIE","N","70000","100000","4","Quotidiens","","1","Départemental","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","14","1",
"1","EC","En cours","D","Débutant accepté","","","","","D1402","Relation commerciale grands comptes et entreprises","11375","Attaché commercial / Attachée commerciale en biens de consommation auprès des entreprises","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","2500","4500","EU","Euros","12","","4619A","Centrales d'achat non alimentaires","16/04/20","17/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","100541;118505;118507;121417;121706","102318;108293;117344;118581;120146;121759;122186","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","","","","","DT","Un département","Rhône","01","FRANCE","84","Auvergne-Rhône-Alpes","69","RHONE","","","","","N","30000","54000","4","Quotidiens","","2","Régional","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","1","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","I1302","Installation et maintenance d'automatismes","11440","Automaticien / Automaticienne d'installation","E1","Contrat tout public","CDI","CDI","","","","A","Annuel","35000","40000","EU","Euros","12","","7810Z","Activités des agences de placement de main-d'oeuvre","14/04/20","14/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","35","","104415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","AVIGNON","01","FRANCE","93","Provence-Alpes-Côte d'Azur","84","VAUCLUSE","","","","","N","35000","40000","","","","","","","URL","","APP","En appui","0","N","1","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","K1204","Médiation sociale et facilitation de la vie en société","16608","Médiateur social et culturel / Médiatrice sociale et culturelle","E1","Contrat tout public","CDD","CDD","MO","Mois","3","H","Horaire","10.15","","EU","Euros","","","8411Z","Administration publique générale","06/03/20","17/04/20","6","Employé qualifié","EQU","Travail en équipe","","","Du L au V (repos le mercredi)","","28","","100541;101506;101654;101949","107872;107874;109607;123829","","NV4","Bac ou équivalent","44067","Animation socioculturelle","","E","exigé","NV4","Bac ou équivalent","46338","Muséologie","","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","AVIGNON","01","FRANCE","93","Provence-Alpes-Côte d'Azur","84","VAUCLUSE","","","","","N","14778.4","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","8","1",
"1","EC","En cours","E","Expérience exigée","1","","AN","An(s)","K1207","Intervention socioéducative","14597","Éducateur spécialisé / Éducatrice spécialisée","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","2000","","EU","Euros","12","","8423Z","Justice","06/04/20","07/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","36","","117426","107904;107905;107907;107908","","NV2","Bac+3, Bac+4 ou équivalent","44092","Educateur spécialisé","","E","exigé","NV2","Bac+3, Bac+4 ou équivalent","44083","Assistant service social","","E","exigé","","","","","","","","","","","","","B","B - Véhicule léger","S","souhaité","","","","","","","","","","","","","","","","","CO","Une commune","COLMAR","01","FRANCE","44","Grand Est","68","HAUT-RHIN","","","","","N","24000","","2","Ponctuels","","2","Régional","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","3","1",
"1","EC","En cours","D","Débutant accepté","","","","","K1303","Assistance auprès d'enfants","15196","Garde d'enfant à domicile","E1","Contrat tout public","CDI","CDI","","","","H","Horaire","10.15","","EU","Euros","12","","8810A","Aide à domicile","14/04/20","14/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","24","","","107371;107933;107935;107936;107937","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","S","souhaité","","","","","","","","","","","","","","","","","CO","Une commune","LATTES","01","FRANCE","76","Occitanie","34","HERAULT","","","","","N","12667.2","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","2","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","G1203","Animation de loisirs auprès d'enfants ou d'adolescents","10983","Animateur / Animatrice d'activités périscolaires","E1","Contrat tout public","CDI","CDI","","","","H","Horaire","12","","EU","Euros","12","","8411Z","Administration publique générale","09/12/19","15/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","","103909;103910;103911;103912;103913;103922;113781;113817;114455","","NV3","Bac+2 ou équivalent","0","Pas de domaine","BAFA, BPJEPS, STAPS ou DUT CS","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","MONTMAGNY","01","FRANCE","11","Ile-de-France","95","VAL-D'OISE","","","","","N","21840","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","16","1",
"1","EC","En cours","E","Expérience exigée","5","","AN","An(s)","F1201","Conduite de travaux du BTP et de travaux paysagers","13209","Conducteur / Conductrice de travaux","E1","Contrat tout public","CDI","CDI","","","","A","Annuel","35000","44000","EU","Euros","12","","4331Z","Travaux de plâtrerie","20/03/20","09/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","39","","","117146;117520;117521;119109;126360","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","1","Primes","2","Véhicule","CO","Une commune","EBERSHEIM","01","FRANCE","44","Grand Est","67","BAS-RHIN","","","","","N","35000","44000","3","Fréquents","","3","National","","MEL","Envoyer votre CV par mail","ACC","En accompagnement avec prÃ©sÃ©lection","0","N","2","1",
"1","EC","En cours","E","Expérience exigée","3","","AN","An(s)","K1207","Intervention socioéducative","16740","Moniteur éducateur / Monitrice éducatrice","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","1595","2350","EU","Euros","12","","8790B","Hébergement social pour adultes et familles en difficultés et autre hébergement social","03/04/20","06/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","117426","107904;107905;107908","","NV3","Bac+2 ou équivalent","44092","Educateur spécialisé","Diplôme Moniteur/ Monitrice éduc","S","souhaité","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","6","Chèque repas","7","Mutuelle","CO","Une commune","CHATEAUROUX","01","FRANCE","24","Centre-Val de Loire","36","INDRE","","","","","N","19140","28200","2","Ponctuels","","1","Départemental","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","7","1",
"1","EC","En cours","D","Débutant accepté","","","","","J1506","Soins infirmiers généralistes","15545","Infirmier / Infirmière de soins généraux","E1","Contrat tout public","CDD","CDD","MO","Mois","5","M","Mensuel","2440","","EU","Euros","12","","8730A","Hébergement social pour personnes âgées","12/03/20","03/04/20","8","Agent de maîtrise","AUT","Autre","TDN","Travail de nuit","","","35","","100414;107255;107674;107718","107736;107737;107738;107739;107740","","NV2","Bac+3, Bac+4 ou équivalent","43448","Infirmier","Diplôme d'Etat Infirmier-e","E","exigé","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","VOLX","01","FRANCE","93","Provence-Alpes-Côte d'Azur","04","ALPES-DE-HAUTE-PROVENCE","","","","","N","29280","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","1","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","A1414","Horticulture et maraîchage","15476","Horticulteur / Horticultrice","E1","Contrat tout public","MIS","Interim","JO","Jour(s)","7","H","Horaire","10.15","10.15","EU","Euros","12","","7820Z","Activités des agences de travail temporaire","06/03/20","17/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","100158;101869;121998","122581;122730;123033;123046;125978","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","TARBES","01","FRANCE","76","Occitanie","65","HAUTES-PYRENEES","","","","","N","18473","18473","","","","","","","PDE","Se présenter","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","2","1",
"1","EC","En cours","D","Débutant accepté","","","","","K1202","Éducation de jeunes enfants","18883","Responsable de structure multi accueil petite enfance","NS","Emploi non salarié","FRA","Franchise","","","","X","Autre","","","EU","Euros","12",".","7022Z","Conseil pour les affaires et autres conseils de gestion","14/04/20","14/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","","","","107372;107848;121801;124231;124435","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","BRIGNOLES","01","FRANCE","93","Provence-Alpes-Côte d'Azur","83","VAR","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","1","1",
"1","EC","En cours","E","Expérience exigée","1","","AN","An(s)","M1609","Secrétariat et assistanat médical ou médico-social","19397","Secrétaire médical / médicale","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","1600","2200","EU","Euros","12","","7810Z","Activités des agences de placement de main-d'oeuvre","17/04/20","17/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","","","","NV4","Bac ou équivalent","43454","Santé secteur sanitaire","Diplôme de secrétaire médicale","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DT","Un département","Yvelines","01","FRANCE","11","Ile-de-France","78","YVELINES","","","","","N","19200","26400","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","5","1",
"1","EC","En cours","D","Débutant accepté","","","","","D1507","Mise en rayon libre-service","14811","Employé polyvalent / Employée polyvalente de libre-service","E1","Contrat tout public","CDI","CDI","","","","H","Horaire","10.15","10.15","EU","Euros","12","","4711B","Commerce d'alimentation générale","14/04/20","14/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","20","","","117532;117547;119851;121228;121230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RG","Une région","Ile-de-France","01","FRANCE","11","Ile-de-France","","","","","","","N","10556","10556","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","59","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","G1801","Café, bar brasserie","11494","Barman / Barmaid","E1","Contrat tout public","SAI","Saisonnier","MO","Mois","4","X","Autre","","","EU","Euros","","de 1200€ et 1500€","5610A","Restauration traditionnelle","02/03/20","06/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","28","","","101901;104304;124961;124962;124963","","","","","","","","","","","","","","","","AN","Anglais","3","Bon","S","souhaité","ES","Espagnol","3","Bon","S","souhaité","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","BIARRITZ","01","FRANCE","75","Nouvelle-Aquitaine","64","PYRENEES-ATLANTIQUES","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","27","1",
"1","EC","En cours","E","Expérience exigée","2","","AN","An(s)","J1502","Coordination de services médicaux ou paramédicaux","11627","Cadre de santé de service paramédical","E1","Contrat tout public","CDD","CDD","MO","Mois","6","X","Autre","","","EU","Euros","","salaire indice de la FPH","8710A","Hébergement médicalisé pour personnes âgées","13/02/20","02/04/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","35","","","120281;121813;121814;121815;123903","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","AUPS","01","FRANCE","93","Provence-Alpes-Côte d'Azur","83","VAR","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","2","1",
